closure_start,closure_end,has_reopening_time
2023-03-05 21:00:58,2023-03-06 21:00:58,False
2023-03-05 22:52:49,2023-03-06 22:52:49,False
2023-03-06 05:58:37,2023-03-07 05:58:37,False
2023-03-06 18:17:39,2023-03-06 19:20:00,True
2023-03-06 19:27:18,2023-03-07 19:27:18,False
2023-03-07 06:07:01,2023-03-08 06:07:01,False
2023-03-07 09:16:41,2023-03-08 09:16:41,False
2023-03-09 13:19:29,2023-03-10 13:19:29,False
2023-03-12 16:16:45,2023-03-13 16:16:45,False
2023-03-12 17:16:48,2023-03-13 17:16:48,False
2023-03-14 19:51:41,2023-03-15 19:51:41,False
2023-03-15 07:18:35,2023-03-15 11:35:00,True
2023-03-15 11:40:09,2023-03-16 11:40:09,False
2023-03-16 09:32:45,2023-03-17 09:32:45,False
2023-03-18 13:01:41,2023-03-19 13:01:41,False
2023-03-23 16:02:46,2023-03-23 16:30:00,True
2023-03-23 16:31:04,2023-03-24 16:31:04,False
2023-03-26 09:38:11,2023-03-27 09:38:11,False
2023-03-28 15:35:45,2023-03-28 16:55:00,True
2023-03-28 17:03:01,2023-03-29 17:03:01,False
2023-03-28 18:02:41,2023-03-28 22:45:00,True
2023-03-28 22:48:23,2023-03-29 22:48:23,False
2023-03-29 19:46:00,2023-03-29 22:35:00,True
2023-03-29 22:37:24,2023-03-30 22:37:24,False
2023-03-31 18:28:38,2023-04-01 18:28:38,False
2023-05-19 00:19:26,2023-05-20 00:19:26,False
2023-05-19 06:00:52,2023-05-20 06:00:52,False
2023-06-09 03:27:42,2023-06-10 03:27:42,False
2023-07-07 16:39:50,2023-07-08 16:39:50,False
2023-08-31 11:32:53,2023-09-01 11:32:53,False
2023-10-06 14:31:24,2023-10-07 14:31:24,False
2024-01-05 08:22:10,2024-01-06 08:22:10,False
2024-01-06 15:22:49,2024-01-07 15:22:49,False
2024-01-20 20:09:33,2024-01-21 20:09:33,False
2024-02-05 15:20:06,2024-02-06 15:20:06,False
2024-02-06 19:05:17,2024-02-07 19:05:17,False
2024-02-28 15:47:08,2024-02-29 15:47:08,False
2024-03-01 17:09:56,2024-03-04 09:15:00,True
2024-03-01 20:20:23,2024-03-04 09:15:00,True
2024-03-02 05:30:29,2024-03-04 09:15:00,True
2024-03-02 08:32:53,2024-03-04 09:15:00,True
2024-03-02 13:33:04,2024-03-04 09:15:00,True
2024-03-02 19:59:45,2024-03-04 09:15:00,True
2024-03-03 06:00:55,2024-03-04 09:15:00,True
2024-03-03 11:33:51,2024-03-04 09:15:00,True
2024-03-03 19:07:55,2024-03-04 09:15:00,True
2024-03-04 09:17:28,2024-03-05 09:17:28,False
2024-03-04 13:27:37,2024-03-05 13:27:37,False
2024-03-04 14:27:03,2024-03-05 14:27:03,False
2024-03-04 20:17:06,2024-03-05 20:17:06,False
2024-03-23 05:30:36,2024-03-23 07:35:00,True
2024-03-23 07:47:45,2024-03-24 07:47:45,False
2024-04-01 06:52:27,2024-04-02 06:52:27,False
2024-05-04 14:31:29,2024-05-04 19:00:00,True
2024-05-04 19:18:45,2024-05-05 19:18:45,False
2024-05-04 22:34:59,2024-05-05 05:15:00,True
2024-05-05 05:14:49,2024-05-06 05:14:49,False
2024-05-05 07:10:42,2024-05-06 07:10:42,False
2024-07-10 19:41:37,2024-07-11 19:41:37,False
2024-07-19 19:17:15,2024-07-20 19:17:15,False
2024-08-11 19:34:17,2024-08-11 23:30:00,True
2024-08-11 23:00:28,2024-08-11 23:30:00,True
2024-08-11 23:30:19,2024-08-12 23:30:19,False
2024-08-19 06:30:30,2024-08-20 06:30:30,False
2024-08-19 10:30:02,2024-08-20 10:30:02,False
2024-11-11 13:38:26,2024-11-12 13:38:26,False
2024-12-03 11:36:36,2024-12-04 11:36:36,False
2024-12-11 08:38:27,2024-12-12 08:38:27,False
2024-12-14 07:14:21,2024-12-15 07:14:21,False
2024-12-14 18:16:39,2024-12-15 18:16:39,False
2024-12-23 19:08:59,2024-12-24 19:08:59,False
2025-01-03 14:52:40,2025-01-03 16:35:00,True
2025-01-03 16:36:11,2025-01-04 16:36:11,False
2025-01-03 19:12:35,2025-01-04 19:12:35,False
2025-02-14 07:57:57,2025-02-15 07:57:57,False
2025-02-14 12:39:38,2025-02-15 12:39:38,False
2025-02-25 15:05:27,2025-02-26 15:05:27,False
2025-03-11 14:56:56,2025-03-12 14:56:56,False
2025-03-14 19:03:03,2025-03-15 19:03:03,False
2025-03-16 17:28:12,2025-03-17 17:28:12,False
2025-03-17 15:41:48,2025-03-18 15:41:48,False
2025-03-31 13:16:07,2025-04-01 13:16:07,False
2025-04-01 09:55:51,2025-04-01 15:10:00,True
2025-04-01 12:39:24,2025-04-01 15:10:00,True
2025-04-01 15:14:04,2025-04-02 15:14:04,False
2025-04-26 13:51:00,2025-04-26 15:50:00,True
2025-04-26 15:55:17,2025-04-27 15:55:17,False
2025-04-26 19:03:26,2025-04-27 19:03:26,False
2025-05-12 17:22:07,2025-05-13 17:22:07,False
2025-06-24 06:43:01,2025-06-25 06:43:01,False
2025-08-27 15:09:00,2025-08-28 03:00:00,True
2025-10-04 17:51:35,2025-10-05 17:51:35,False
2025-11-16 08:26:51,2025-11-16 12:38:00,True
2025-11-16 11:31:54,2025-11-16 12:38:00,True
2025-11-16 12:39:29,2025-11-17 12:39:29,False
2025-11-20 08:00:35,2025-11-20 09:08:00,True
2025-11-20 09:08:45,2025-11-21 09:08:45,False
2025-12-24 14:23:45,2025-12-25 14:23:45,False
2025-12-24 18:10:07,2025-12-25 20:45:00,True
2025-12-25 19:19:43,2025-12-25 20:45:00,True
2025-12-25 19:48:01,2025-12-25 20:28:12,True
2025-12-25 20:28:12,2025-12-26 20:28:12,False
2026-01-04 12:46:49,2026-01-04 21:14:05,True
2026-01-04 14:57:02,2026-01-04 21:14:05,True
2026-01-04 21:14:05,2026-01-05 21:14:05,False
2026-02-16 11:37:37,2026-02-16 14:30:00,True
2026-02-16 14:34:58,2026-02-17 14:34:58,False
2026-02-17 07:39:48,2026-02-18 10:35:00,True
2026-02-17 11:04:35,2026-02-18 10:35:00,True
2026-02-17 12:05:04,2026-02-18 10:35:00,True
2026-02-17 19:04:27,2026-02-18 10:35:00,True
2026-02-18 06:15:53,2026-02-18 10:35:00,True
2026-02-18 07:52:11,2026-02-19 07:52:11,False
2026-02-18 10:34:30,2026-02-19 10:34:30,False
2026-02-18 16:27:05,2026-02-20 00:10:00,True
2026-02-19 07:04:09,2026-02-20 00:10:00,True
2026-02-19 10:27:26,2026-02-20 00:10:00,True
2026-02-20 00:13:08,2026-02-21 00:13:08,False
2026-02-20 07:32:55,2026-02-21 07:32:55,False
